site,date,treat,plant,leafnum,vol.ml,notes,wyeo.1mm,wyeo.2mm,wyeo.3mm,wyeo.4mm,wyeo.5mm,wyeo.6mm,wyeo.pup,met.05mm,met.1mm,met.2mm,met.3mm,met.4mm,met.5mm,met.6mm,met.pup,flet.2mm,flet.3mm,flet.4mm,flet.5mm,flet.6mm,flet.7mm,flet.8mm,flet.10mm,flet.12mm,flet.14mm,sarraceniopus,hab.per05ml,protists,headcaps
Hawley,20000918,4,4,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,4,3,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,54,1,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,3,51,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,10,1,9,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,1,9,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,1,5,1,15,,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,3,55,1,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,46,1,30,,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,58,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,57,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,36,1,22,,0,0,2,0,1,0,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,36,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,36,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,60,1,13,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,60,2,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
Hawley,20000918,4,60,3,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
Hawley,20000918,3,59,1,7,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Hawley,20000918,1,41,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,42,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Hawley,20000918,2,50,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,38,1,20,,0,0,8,0,0,0,0,0,0,2,0,20,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,26,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,69,1,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Hawley,20000918,2,70,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,72,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,31,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,30,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,1,33,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,32,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,19,1,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,1,17,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,8,1,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,8,2,47,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Hawley,20000918,4,8,3,15,,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,4,8,4,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,1,65,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,40,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,35,1,5,,2,0,1,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,1,29,1,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,3,39,1,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,64,1,10,,0,0,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,4,64,2,33,,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Hawley,20000918,4,64,3,14,,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hawley,20000918,3,63,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,14,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,66,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,73,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,62,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,56,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,28,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,28,2,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,28,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,27,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,25,1,10,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
Hawley,20000918,4,68,1,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,68,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,68,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,4,68,4,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,68,5,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,3,67,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,21,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,1,61,1,12,,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Hawley,20000918,3,23,1,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,24,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,4,24,2,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,22,1,13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawley,20000918,2,26,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,3,43,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawley,20000918,2,34,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
